Name,Street,City,Region,Postal Code,Phone,Fax,Email,Invoice Style
32 Canadian Forces Health Services Centre,"Government of Canada
1 Yukon Lane",Toronto,ON,M3K 0A1,,,,Generic Invoice
AARON WAXMAN & ASSOIATES,"1120 FINCH AVE WEST 
SUITE 500",TORONTO,ON,M3J 3H7,(416) 661-4878,(416) 661-4808,,Generic Invoice
"ABOSAHMIN, SHUKRI AMRO G.",,,ON,,,,,Generic Invoice
ACCLAIM ABILITY MANAGEMENT,"82 PETER STREET, 4TH FLOOR",TORONTO,ON,M5V 2G5,(416) 486-9706,(416) 486-9254,,Generic Invoice
"Acclaim, Ability Management Inc","Attn: Suzanne Spencer
Fax: 1-[phone]",,,,,,,Generic Invoice
ACE INA Insurance,"25 Main Street West
Suite 1810",Hamilton,ON,L8P 1H1,,,,Generic Invoice
Actra Fraternal Benefits Society,1000 Yonge St.,Toronto,ON,M4W 2K2,,,,Generic Invoice
Adler Bytensky Prutschi Shikhman,5000 Yonge St Suite 1708,Toronto,ON,M2N 7E9,,,,Generic Invoice
Aetna International,,,ON,,,,,Generic Invoice
AGS Automotive Systems,675 Progress Ave,Scarborough,ON,M1H 2W9,(416) 438-6650 Ext. 2615,(416) 341-8766,,Generic Invoice
AIG Travel,"Japanese Assistance Department
2929 Allen Parkway, 14th Floor",Houston,TX,77019,,,,Generic Invoice
Allianz Canada,"130 Adelaide St. West
Suite 1600",Toronto,ON,M5H 3P5,(416) 961-5015,,,AISI Invoice
Allianz Global Risks US Insurance Company,,,ON,,,,,Generic Invoice
Allstate Insurance,311 Matheson Blvd,Mississauga,ON,L4Z 1X8,(905) 897-5318,(905) 897-5313,,AISI Invoice
Allstate Insurance Co.,"27 Allstate Parkway
Suite 100",Markham,ON,L3R 5P8,(905) 948-3558,(905) 475-4957,,AISI Invoice
Apex Occupational Health Solutions Inc.,"1601 River Road E., Unit 102",Kitchener,ON,N2A 3Y4,,,,Generic Invoice
Aronovitch Macaulay Rollo LLP,251 King Street East,Toronto ,ON,M5A 1K2,(416) 369-9393,(416) 369-0665,,Generic Invoice
Ascentus Insurance,2225 Erin Mills Parkway Suite 1000,Mississauga,ON,L5K 2S9,(905) 403-2333 Ext. 4659,(905) 403-2326,,AISI Invoice
Assessment Rehabilitation Services Inc.,"150 Consumers Road, Suite 500",Toronto,ON,M2J 1P9,,,,Generic Invoice
Assistplus,"Claim Services
27 Allstate Parkway #100",Markham,ON,L3E 5P8,(905) 940-4250,,,AISI Invoice
Atlas Copco,1025 Tristar Drive,Mississauga,ON,L5T 1W5,,,,Generic Invoice
Auger Hollinsworth Professional Corp,,,ON,,,,,Generic Invoice
AVIVA Canada,2206 Eglinton Ave. East,Scarborough,ON,M1L 4S8,(866) 979-9003,(866) 979-9004,"[email]
[email]",AISI Invoice
AXA Assistance,PO Box 261570,Miami,FL,,(312) 341-2892,,,Generic Invoice
AXA Assistance,PO Box 260248,,FL,33126,,,,Generic Invoice
AXA Assistance Germany,"INTER PARTNER ASSISTANCE SERVICE GMBH
Grosse Scharrnstrasse 36
D-15230 Frankfurt/Oder",,,,,,,Generic Invoice
AXA Insurance,"5700 Yonge St.
Suite 1400",North York,ON,M2M 4K2,(416) 218-4188,(416) 218-5744,,AISI Invoice
AXA PPP International,PO BOX 981603 ,EL PASO ,,79998,,,,Generic Invoice
AZEVEDO & NELSON; BARISTER & SOLITORS,892 COLLEGE STREET,TORONTO,ON,M6H 1A4,(416) 533-7133,(416) 533-3114,,Generic Invoice
Azezedo ,60 Yonge Street,Toronto,ON,M5E 1H5,(416) 596-3900 Ext. 5020,(416) 350-6600,,Generic Invoice
Azezedo & Nelson,892 College St,Toronto,ON,M6H 1A4,(416) 533-7133,(416) 533-3114,,Generic Invoice
B&N Discharge Report Due,,,ON,,,,,Generic Invoice
B&N Progress Report Due,,,ON,,,,,Generic Invoice
B2B Trust,"130 Adelaide Street, Suite 200",Toronto,ON,M5H 2P5,,,,Generic Invoice
BACHMANN PERSONAL INJURY LAW PROFESSIONAL CORP,PO box 156,Simcoe,ON,N3Y 4L1,,,,Generic Invoice
Banyan,,,ON,,,,,Generic Invoice
BARMANIA LAWYERS,"SUITE 203, BERKELEY CASTLE",TORONTO,ON,M5A 4J5,(416) 777-2300,(416) 777-2301,,Generic Invoice
Barrister At Law,"65 Queen St West, Suite 1500, P.O. Box 81, The Thomson Building",Toronto,ON,M5H 2M5,,,,Generic Invoice
Barristers & Solicitors,117 Hughson St. South,Hamilton,ON,L8N 1G7,(905) 525-2341,,,Generic Invoice
Baycrest,3460 Bathurst Street,Toronto,ON,M6A 2E1,(416) 785-2500 Ext. 3,,,Generic Invoice
Beament Green,"979 Wellington Street W.,",Ottawa,ON,K1Y 2X7,,,,Generic Invoice
Bellair Direct Insurance,5775 Yonge St.,North York,ON,M2M 4J1,,,,AISI Invoice
Bellair Direct Insurance,"700 University Ave. 
Suite 1100",Toronto,ON,M5G 0A2,(416) 228-2656,,,AISI Invoice
Belvedere Heights,21 Belvedere Avenue,Parry Sound,ON,P2A 2A2,,,,Generic Invoice
Bend All Automobile Inc.,575 Waydom Drive,Ayr,ON,N0B 1E0,(519) 623-2001,(519) 624-6551,,Generic Invoice
Benson Percival Brown LLP,,,ON,,,,,Generic Invoice
"BERGEL, MAGENCE, LLP",1018 FINCH AVENUE WEST,TORONTO,ON,M3J 3L5,(416) 665-2000,(416) 663-2348,,Generic Invoice
"Bergmanis, Preyra LLP",700 Lawrence Ave West Suite 400,Toronto,ON,M6A 3B4,,,,Generic Invoice
Best Doctors,"145 King Street W, Ste 700",Toronto,ON,M5H 1J8,,,,Generic Invoice
BF&M,,,ON,,,,,Generic Invoice
BIALKOWSKI . LEONE LAW,"80 RICHMOND STREET WEST, SUITE 300",TORONTO,ON,M5H 2A4,(416) 363-5151,,,Generic Invoice
BIKUR CHOLIM,506 Coldstream Ave.,Toronto,ON,M6B 2K6,,,,Generic Invoice
Blue Cross,"185 The West Mall, Suite 610
PO Box 2005",Etobicoke,ON,M9C 5P1,,,,AISI Invoice
Body ‘n Balance Physiotherapy,707 River Road West,Wasaga Beach,ON,L9Z 1N7,,,,Generic Invoice
BOGOROCH & ASSOCIATES,"Sunlife Financial Tower
150 King Street West, Suite 1707",Toronto,ON,M5H 1J9,(416) 599-1700,(416) 599-1800,,Generic Invoice
BOLANDHOWE LLP,"130 Industrial Parkway North, ",Aurora,ON,L4G 4C3,(905) 841-5717,(905) 841-7128,,Generic Invoice
BOT Construction (Ont) Ltd.,593 Barrick Road,Port Colbourne,ON,L3K 4C1,,,,Generic Invoice
"BOUGADIS, CHANG LLP","360 Bay Street, Suite 600",Toronto,ON,M5H 2V6,(416) 703-2402 Ext. 307,(416) 703-2406,,Generic Invoice
"BOUGADIS, CHANG LLP","55 ADELAIDE STREET, STE 300",TORONTO,ON,M5C 1K6,(416) 703-2402,(416) 703-2406,,Generic Invoice
Brantford Police Service,"P.O. Box 1116
344 Elgin St.",Brantford,ON,N3T 5T3,,,,Generic Invoice
Brauti Thorning Zibarras LLP,,,ON,,,,,Generic Invoice
Brookside Youth Centre,390 King Street East ,Cobourg,ON,K9A 4K6,,,,Generic Invoice
Bruce Power,"P.O. Box 1540
177 Tie Rd.
R.R. 2",Tiverton,ON,N0G 2T0,,,,Generic Invoice
Bruyere Continuing Care,43 Bruyere Street,Ottawa,ON,K1N 5C8,,,,Generic Invoice
"Bupa Global, Victory House","Trafalgar Place, Brighton
East Sussex
BN1 4FY, United Kingdom",,,,,,,Generic Invoice
Business Development Bank of Canada ,"50 Queen Street North, Suite 110",Kitchener,ON,N2H 6P4,,,,Generic Invoice
Business Development Bank of Canada ,"121 King Street West
Suite 1200",Toronto,ON,M5H 3T9,,,,Generic Invoice
CAA Insurance,60 Commerce Valley Dr. E.,Thornhill,ON,L3T 7P9,(905) 771-3007,(905) 771-3006,,AISI Invoice
Cadbudy,277 GLADSTONE AVE,TORONTO,ON,M6J 3L9,(416) 530-4055,(416) 583-4169,,Generic Invoice
CALENTI LAW,1 ST. CLAIR AVENUE WEST SUITE 303,TORONTO,ON,M4V 1K7,(416) 537-6122,(416) 537-9266,[email],Generic Invoice
Cambrian College,1400 Barrydowne Rd ,Sudbury,ON,P3A 6B9,,,,Generic Invoice
CAMH,1001 Queen Street West,Toronto,ON,M6J 1H4,(416) 535-8501,,,Generic Invoice
Canada Bread - Etobicoke,130 Cawthra Ave,Toronto,ON,M6N 3C2,(416) 767-8367,(416) 767-1896,,Generic Invoice
Canada Bread - Etobicoke,35 Rakely Court,Etobicoke,ON,M9C 5A5,(416) 622-5255 Ext. 222,,,Generic Invoice
Canada Bread Company,2 Fraser Avenue,Toronto,ON,M6K 1Y6,,,,Generic Invoice
Canada Bread Company Limited,1385 Sandhill Drive,Ancaster,ON,L9G 4V5,(905) 533-0443,,,Generic Invoice
Canada Bread Company Ltd,10 Four Season's Place,Etobicoke,ON,M9B 6H7,416 559 0540,,,Generic Invoice
CANADA LIFE ASSURANCE COMPANY,P.O.BOX 6000,WINNIPEG,MB,R3C 3A5,(204) 946-4680,(204) 946-4030,,Generic Invoice
Canada Pension Plan Medical Expertise Division,333 River Rd. Tower A,Ottawa,ON,K1A 0L1,,,,Generic Invoice
Canada Revenue Agency,"Kathy Mawbey
4 Robert Speck Parkway Suite 500",Mississauga,ON,L4Z 1S1,(905) 277-6387,(905) 615-2298,,Generic Invoice
Canadian Association of Schools of Nursing,"1145 Hunt Club Road, Suitte 450",Ottawa,ON,K1V 0Y3,,,,Generic Invoice
Canadian Forces Health Service Centre,"CFB Kingston
PO Box 17000, Stn Forces",Kingston,ON,K7K 7B4,,,,Generic Invoice
Canadian General Tower Ltd.,52 Middleton Street,Cambridge,ON,N1R 5T6,,,,Generic Invoice
Canadian Pacific Railway,2025 McCowan Rd,Scarborough,ON,M1S 5K3,,,,Generic Invoice
Canadian Physician and Surgeons of Ontario,,,ON,,,,,Generic Invoice
"CAPP, SHUPAK","2 ST. CLAIR AVENUE WEST, SUITE 1703",TORONTO,ON,M4V 1L5,(416) 323-1116,(416) 323-0697,[email],Generic Invoice
Caprara Brown LLP,700-40 Eglinton Ave East,Toronto,ON,M4P 3A2,,,,Generic Invoice
CARIATI LAW PROFESSIONAL CORPORATION,"2600 Skymark Avenue, Building 12, Suite 103",Mississauga,ON,L4W 5B2,,,,Generic Invoice
CARRANZA LLP,"1280 FINCH AVE. WEST
SUITE 200",TORONTO,ON,M3J 3K6,(416) 633-1065,(416) 633-9782,,Generic Invoice
CASSELS BROCK & BLACKWELL LLP,"2100 SCOTIA PLAZA
40 KING STREET WEST",TORONTO,ON,M5H 3C2,(416) 869-5300,(416) 360-8877,WWW.CASSELSBROCK.COM,Generic Invoice
Catholic Children's Aid Society of Toronto,26 Maitland Street,Toronto,ON,M4Y 1C6,(416) 395-1663,(416) 395-1551,,Generic Invoice
Central Toronto Community Health Centres,168 Bathurst Street,Toronto,ON,M5V 2R4,,,,Generic Invoice
"Centre for Employee Health, Safety and Wellness","Health and Safety Services
33 King Street West, 2nd Floor",Oshawa,ON,L1H 8H5,,,,Generic Invoice
Centre for Rehabilitation and Health,"2482 Yonge Street, PO Box 45103",Toronto,ON,M4P 3E3,,,,Generic Invoice
Centre of Forensic Services,25 Grosvenor Street,Toronto,ON,M7A 2G8,(416) 314-3127,(416) 314-0916,,Generic Invoice
Certas Direct Insurance,3 Robert Speck Parkway,Mississauga,ON,L4Z 3Z9,(888) 277-8726,,,AISI Invoice
CHAMBER OF COMMERCE,,,ON,,,,,Generic Invoice
CHAMBER OF COMMERCE GROUP INSURANCE PLAN,582 KING EDWARD ST,WINNIPEG,MB,R3H 0P1,1-[phone],,,Generic Invoice
Chartis Insurance Company of Canada,"Accident & Health Claims Dept
145 Wellington  St. W",Toronto,ON,M5J 1H8,,,,Generic Invoice
Chieftain Insurance,8133 Warden Ave. Suite 500,Markham,ON,L6G 1B3,,,,Generic Invoice
CHUBB INSURANCE COMPANY OF CANADA,,,ON,,(519) 578-5540,(519) 578-2868,,Generic Invoice
Cigna,300 Bellevue Parkway,Wilmington,DE,19809,,,,Generic Invoice
City of Brampton,2 Wellington St. W,Brampton,ON,L6Y 4R2,,,,Generic Invoice
City of Greater Sudbury,"PO Box 5000 Stn A
200 Brady Street",Sudbury,ON,P3A 5P3,(705) 674-4455,(706) 673-3094,,Generic Invoice
City of Greater Sudbury,960 Notre Dame ,Sudbury,ON,P3A 2T4,,,,Generic Invoice
CITY OF KITCHENER,200 KING ST WEST,KITCHENER,ON,N2L 3G9,,,,Generic Invoice
CITY OF KITCHENER,270 STRASBURG RD,KITCHENER,ON,N2E 3M6,,,,Generic Invoice
City of Kitchener - Human Resources,"Box 1118, 200 King Street West",Kitchener,ON,N2G 4G7,,,,Generic Invoice
City Of Stratford,"1 Wellington Street, PO Box 818",Stratford,ON,N5A 6W1,(519) 271-0250,(519) 271-3611,,Generic Invoice
City of Timmins,220 Algonquin Boulevard East,Timmins,ON,P4N 1B3,,,,Generic Invoice
City of Toronto,"Employee Health & Rehab - City Hall Lower level East, 100 Queen St. W",Toronto,ON,M5H 2N2,(416) 392-6649,(416) 392-1788,,Generic Invoice
City of Toronto,"Metro Hall
55 John Street, 26th Floor, Stn  1260",Toronto,ON,M5V 3C6,,,,Generic Invoice
City of Toronto,"Transportation Services
40 Toryork Drive",Toronto,ON,M9L 1X6,,,,Generic Invoice
City of Toronto,"Client Special Services Unit
100 Cosilium Place, 11th floor",Toronto,ON,M1H 3E3,,,,Generic Invoice
City of Welland,60 East Main Street,Welland,ON,L3B 3X4,(905) 735-1700,(905) 734-7608,,Generic Invoice
CLAIM SECURE,1 CITY CENTRE DRIVE SUITE 620,MISSISSAUGA,ON,L5B 1M2,(905) 949-2322,(905) 949-3029,,AISI Invoice
CLAIMS PRO,"320 PINEBUSH ROAD,UNIT 9",CAMBRIDGE,ON,N1T 1Z6,(519) 620-1558,(519) 620-1714,,AISI Invoice
CLAIMSPRO,1550 ENTERPRISE ROAD SUITE 310,MISSISSAUGA,ON,L4W 4P4,(905) 564-0654,(905) 565-0009,,Generic Invoice
Clear Path Employer Services Inc.,"295 Thompson Drive, Unit 2",Cambridge,ON,N1T 2B9,,,,Generic Invoice
CLONOFERO LAW FIRM,55 ADELAIDE STREET SUITE 300,TORONTO,ON,M5C 1K6,(416) 703-2077,(416) 703-3357,,Generic Invoice
Co-operators Insurance,110-7300 Warden Ave,Markham,ON,L3R 9Z6,(905) 946-6442,,,AISI Invoice
CO-OPPERATORS INSURANCE COMPANY,"98 MACDONELL ST
SUITE 200",QUELPH,ON,N1H 8K9,(519) 618-1210,,,Generic Invoice
Coca Cola Ltd.,42 Overlea Blvd,Don Mills,ON,M4H 1B8,(416) 758-7635,,,Generic Invoice
Coca-Cola Ltd,3389 Steeles Ave East,Toronto,ON,M2H 2S8,(905) 565-7027 Ext. 237,(905) 565-7073,,Generic Invoice
College of Nurses of Ontario,101 Davenport Rd. ,Toronto,ON,M5R 3P1,,,,Generic Invoice
College of Physicians nad Surgeons of Ontario,80 College Street,Toronto,ON,M5G 2E2,,,,Generic Invoice
Colonial Medical Insurance Co. LTD.,"Health Insurance & Employee Benefit
Jardine House, 33-35 Reid Street HM 12",Bermuda,,,,,,Generic Invoice
Compass Minerals Goderich Plant,"245 Regent Street
PO Box 100",Goderich,ON,N7A 3Y5,,,,Generic Invoice
CompreMed Canada Inc,665 Davis Drive Suite LL1,Newmarket,ON,L3Y 2R2,,,,Generic Invoice
CONSENT TO SURGERY,,,ON,,,,,Generic Invoice
Consolidated Fastfrate Inc,9701 Highway 50,Woodbridge,ON,L4H 2G4,(905) 839-2600 X256,(905) 856-4515,,Generic Invoice
"Consulate General, United Arab Emirates, Toronto","160 Bloor Street East, Suite 1404",Toronto,ON,M4W 1B9,,,,Generic Invoice
Cooperator's General Insurance Company,1720 Bishop Street,Cambridge,ON,N1T 1J4,(519) 623-8405,,,Generic Invoice
Coseco Insurance,5600 Cancross Crt.,Mississauga,ON,L5R 3E9,,,,AISI Invoice
Coughlin and Associates,466 Tremblay Road,Ottawa,ON,K1G 3R1,(613) 231-2266,,,Generic Invoice
County of Renfrew,9 International Drive,Pembroke,ON,K8A 6W5,(613) 735-3675,,,Generic Invoice
Cowan Group Assurance ,700-1420 place Blair ,Ottawa,ON,K1J 9L8,,,,Generic Invoice
Cowan Insurance Group,"705 Fountain Street North
PO Box 1510",Cambridge,ON,N1R 5T2,,,,Generic Invoice
CRAWFORD  & COMPANY CANADA,150 KENT STREET 1ST FLOOR,LONDON,ON,N6A 1L3,1-[phone],[phone],,AISI Invoice
Crawford & Company (Canada) Inc,90 Matheson Blvd. West,Mississauga,ON,L5R 3R3,,,,Generic Invoice
Crawford & Company (Canada) Inc.,539 Riverbend Drive,Kitchener ,ON,N2K 3S3,,,,Generic Invoice
Crawford Adjusters,38 James St. South,Hamilton,ON,L8P 4W6,,,,AISI Invoice
Crawford Canada,1400- 185 The West Mall,Etobicoke,ON,M9C 5L5,(416) 620-7799,(416) 620-7511,,AISI Invoice
Criminal Injuries Compensation Board,"439 University Avenue, 4th Floor",Toronto,ON,M5G 1Y8,(416) 326-2900,,,Generic Invoice
CUMIS Life Insurance Company,"PO Box 5065
151 North Service Road",Burlington,ON,L7R 4C2,,,,Generic Invoice
Cunningham & Lindsay,"460 Frederick Street, Suite 202",Kitchener,ON,N2H 2P5,(519) 578-5020,,,AISI Invoice
CUPE Local 79,34 St. Patrick Street,Toronto,ON,M5T 1V1,,,,Generic Invoice
CVVRS - March of Dimes Canada,"1550 Upper James
Suite 302",Hamilton,ON,L9B 2L6,,,,Generic Invoice
"D & R Disability Legal Services, Professional Corporation","3621 Hwy 7 East, Suite #301",Markham,ON,L3R 0G6,(416) 298-0606,(416) 298-3514,,Generic Invoice
David Charney Barrister & Solicitor,,,ON,,,,,Generic Invoice
De Rose Barristers & Solicitors,1280 Finch Ave West Suite 508,Toronto,ON,M3J 3K6,,,,Generic Invoice
DE SOUSA WOLOSHYN,778 COLLEGE STREET MAIN FLOOR,TORONTO,ON,M6G 1C6,(647) 350-0200,,,Generic Invoice
Department of Justice,"130 King St. W., Suite 3400",Toronto,ON,M5X 1K6,,,,Generic Invoice
Department of National Defence: CFB Borden,"Health Services Centre
P.O. Box 1000, Station Main, 30 Ortona Rd",Borden,ON,L0M 1C0,,,,Generic Invoice
"Deputy Registrar, Assessment and Valuation Assessment Review Board (ARB) - Case Management","Environment Land Tribunals Ontario (ELTO)
655 Bay Street 1500",Toronto,ON,M5G 1E5,,,,Generic Invoice
Desjardins Insurance,"Group Health Claims
P.O. Box 4358 Station A",Toronto,ON,M5W 3M3,(416) 926-2700,(416) 926-2909,,AISI Invoice
Desjardins Insurance,"Disability Claims Specialist
Disability Claims Department
PO BOX 4593 Stn A",Toronto,ON,M5W 4X7,,,,Generic Invoice
Deutschmann & Associates Professional Corp,10 Duke st West,Kitchener,ON,N2H 3W4,(519) 722-7774,,,Generic Invoice
"DEVEREAUX, STOKES, NOLAN, FERNANDEZ & LEONARD, P.C.","133 SOUTH 11TH STREET, SUITE 350",ST. LOIUS,MO,63102,(314) 621-3743,(314) 621-5705,,Generic Invoice
Diamond & Diamond,5075 Yonge St Unit 701,Toronto,ON,M2N 6C6,,,,Generic Invoice
Dibrina Sure Group Inc.,"62 Frood Road, Suite 302",Sudbury,ON,P3C 4Z3,(705) 688-9393,(705) 698-9060,,Generic Invoice
Dietrich Law Office,141 Duke St E,Kitchener,ON,N2H 1A6,,,,Generic Invoice
Dikla Insurance Co Ltd,"3 Abba Hilel St POB 2000
52118 Ramat-Gan",,,,,,,Generic Invoice
Direct Energy,80 Allstate Parkway,Markham,ON,L3R 6H3,(905) 943-6470,(905) 943-6412,,Generic Invoice
Dominion of Canada,"8133 Warden Ave.
Suite 500",Markham,ON,L6G 1B3,,,,AISI Invoice
Dominion of Canada,"300 Consillium Place
Suite 300",Scarborough,ON,M1H 3G2,(416) 290-3133,(416) 296-0098,,Generic Invoice
Domtar,1 Station Rd,Espanola,ON,P6E 1R5,,,,Generic Invoice
Dumas Contracting,PO Box 1600,Timmins,ON,P4N 7W7,,,,Generic Invoice
Durham Catholic District School Board,650 Rossland Road West,Oshawa,ON,L1J 7C4,,,,Generic Invoice
East End Community Health,1619 Queen Street East,Toronto,ON,M4L 1G4,(416) 778-5858,,,Generic Invoice
Echelon General Insurance Company,"2680 Matheson Boulevard, Suite 300",Mississauga,ON,L4W 0A5,,,,Generic Invoice
Economical Insurance,5700 Yonge Street Suite 1600,Toronto,ON,M2M 4K2,(416) 590-0035,(416) 590-9923,,AISI Invoice
Economical Insurance,"148 Fullarton Street
Suite 1200",London,ON,N6A 4Z4,1-[phone],[phone],,AISI Invoice
Economical Insurance,343 Pretson St Suite 500,Ottawa,ON,K1S 1N4,,,,AISI Invoice
Economical Insurance,590 Riverband Drive,Kitchener,ON,N2K 3S2,(519) 570-8322 Ext. 3215,,,AISI Invoice
Economical Insurance,"746 Roseline Rd. E., Suite 210",London,ON,N6C 2R5,,,,AISI Invoice
Economical Insurance Company,"120 King Street West, Suite 750",Hamilton,ON,L8P 4V2,(877) 277-2656,,,AISI Invoice
Edsonlegal,80 Carlauren Road Unit 23,Woodbridge,ON,L4L 7Z5,(416) 363-3766,,,Generic Invoice
Edward Lawrence,"
Living Benefit Claims Adjudicator – Manulife Financial
2 Queen Street East, PO Box 4606, Stn A
Living Benefit Claims",Toronto,ON,M5W 4Z2,1-[phone],1-[phone],,Generic Invoice
Elementary Teachers' Federation of Ontario,136 Isabella Street,Toronto,ON,M4Y 1P6,,,,Generic Invoice
Elgin Middlesex Department Centre,"Ministry of Government and Consumer Services
711 Exeter Road",London,ON,N6E 1L3,(516) 686-1922,(519) 686-5265,,Generic Invoice
